# ESP-IDF Partition Table - generated by ESP32 Partition Editor :)
# Name,   Type, SubType, Offset,  Size, Flags
# bootloader.bin,,,         0x1000, 32K
# partition table,,,        0x8000,  4K
nvs,	data,	nvs,	0x9000,	0x4000,	
otadata,	data,	ota,	,	0x2000,	
phy_init,	data,	phy,	,	0x1000,	
firmware,	app,	factory,	0x10000,	0x60000,	
app_0,	app,	ota_0,	0x70000,	0x380000,	
app_1,	app,	ota_1,	0x3f0000,	0x380000,	
app_2,	app,	ota_2,	0x770000,	0x380000,	
app_3,	app,	ota_3,	0xaf0000,	0x380000,	
spiffs,	data,	spiffs,	0xe70000,	0x180000,	
coredump,	data,	coredump,	0xFF0000,	0x10000,	
